Well,CRC Lib #,Formation,Sample Type,GR,ILD,Porosity,HCl Reaction,Avg. Depth,Leco TOC (%),S1 ,S2 ,S3,Tmax (°C),HI,OI,S1+S2,PI
Buffalo Gap Federal 35-1,T120,FRNR,core,120.9927562,17.89535249,6.40602113,1,11029.70,1.9,0.48,2.45,0.16,451,129,8,2.93,0.16
Buffalo Gap Federal 35-1,T120,MWRY,core,130.1952544,23.63004797,8.7996089,1,11074.70,1.68,0.66,2.49,0.11,452,148,7,3.15,0.21
Buffalo Gap Federal 35-1,T120,MWRY,core,138.9803993,38.25781269,9.4011976,1,11154.60,0.68,0.58,1.01,0.23,449,149,34,1.59,0.36
Buffalo Gap Federal 35-1,T120,MWRY,core,132.1872122,51.40554821,10,1,11161.50,2.89,0.99,5.15,0.25,448,178,9,6.14,0.16
Buffalo Gap Federal 35-1,T120,MWRY,core,142.6134917,44.09833258,7.70459082,1,11225.15,2.61,2.29,5.48,0.12,448,210,5,7.77,0.29
Buffalo Gap Federal 35-1,T120,MWRY,core,206.8546852,14.6704558,8.40823326,1,11320.00,2.61,1.58,4.43,0.22,446,170,8,6.01,0.26
1 FEDERAL,T120,FRNR,core,159.3511765,165.7932779,35.49597371,1,6058.00,2.08,0.24,6.18,0.37,423,297.1153846,17.78846154,6.42,0.037383178
1 FEDERAL,T120,MWRY,core,214.88,511.917371,23.83782254,1,6113.00,7.37,0.31,1.8,0.72,432,24.42333786,9.769335142,2.11,0.146919431
2 JACOBS,E419,MWRY,core,120.456132,6.99888661,7.361855758,1,9593.00,2.68,2.39,4.4,0.25,448,164,9,6.79,0.35
2 JACOBS,E419,MWRY,core,88.33446945,7.87093618,16.79775879,1,9601.00,0.7,0.21,0.69,0.08,449,99,11,0.9,0.23
6 MILLS,A558,MWRY,core,140.4816814,7.67665087,8.453478788,1,9223.00,1.85,1.68,3.28,0.22,446,177,12,4.96,0.34
6 MILLS,A558,MWRY,core,139.3052156,7.82207142,10.15297273,1,9224.00,2.92,2.52,6.22,0.27,442,213,9,8.74,0.29
6 MILLS,A558,MWRY,core,136.3566233,7.95712327,7.648923636,1,9227.00,2.89,2.73,6.79,0.2,441,235,7,9.52,0.29
6 MILLS,A558,MWRY,core,126.1670849,14.18651663,13.24511939,1,9338.00,2.53,2.13,5.37,0.23,444,212,9,7.5,0.28
6 MILLS,A558,MWRY,core,129.4035716,9.70794218,11.34190727,1,9420.00,2.56,1.51,4.37,0.24,448,171,9,5.88,0.26
6 MILLS,A558,MWRY,core,200.653994,9.72522567,8.346652121,1,9427.00,2.99,2.55,5.23,0.29,445,175,10,7.78,0.33
6 MILLS,A558,MWRY,core,182.0626667,10.76985833,8.827405455,1,9436.00,2.9,3.03,6.18,0.37,443,213,13,9.21,0.33
6 MILLS,A558,MWRY,core,167.2676725,11.67513783,9.246386667,1,9444.00,0.67,0.27,0.49,0.06,447,73,9,0.76,0.36
6 MILLS,A558,MWRY,core,122.6840372,3.5530934,6.17842,1,9551.00,14.42,3.63,30.98,0.44,446,215,3,34.61,0.1
3 EVANS EDWARD M,A557,MWRY,core,138.6959283,13.29940574,8.28514457,1,9202.00,2.55,2.65,1.05,4.98,0.21,195,8,3.7,0.17
4 EVANS EDWARD M,A557,MWRY,core,117.8678947,12.93340652,7.80658026,1,9208.00,2.31,2.28,1.23,4.15,0.2,180,9,3.51,0.23
5 EVANS EDWARD M,A557,MWRY,core,166.05855,8.94549187,6.61016949,1,9216.00,3.07,3.27,1.93,7.47,0.22,243,7,5.2,0.21
6 EVANS EDWARD M,A557,MWRY,core,105.0548108,13.8147327,6.76969093,1,9227.00,0.78,0.92,0.22,0.73,0.11,94,14,1.14,0.23
Phoenix Unit,D626,MWRY,core,103.3191655,9.50602798,5.662757979,1,11434.00,1.53,1.37,0.31,0.98,0.11,64,7,1.68,0.24
Phoenix Unit,D626,MWRY,core,121.3212294,6.17392574,8.64373883,1,11438.00,1.02,0.92,0.26,0.45,0.08,44,8,1.18,0.37
Phoenix Unit,D626,MWRY,core,130.8065554,3.46190495,7.348329787,1,11443.00,1.21,1.03,0.26,0.44,0.07,36,6,1.29,0.37
4 ROPP,B200,MWRY,core,164.7944614,188.7705521,,1,8061.00,0.922,0.13,1.96,0.08,442,212.5813449,8.676789588,2.09,0.062200957
Thunder Creek Fed C-3,S847,MWRY,core,137.500998,352.0353394,10.80272061,1,8637.00,3.11,1.31,9.36,0.29,440,301,9,10.67,0.12
Thunder Creek Fed C-3,S847,MWRY,core,136.0084579,335.5663135,11.39133455,1,8637.50,1.46,2.43,4.58,0.32,433,314,22,7.01,0.35
Thunder Creek Fed C-3,S847,MWRY,core,135.8222363,321.2734651,11.57287697,1,8638.00,2.53,0.7,5.45,0.29,437,215,11,6.15,0.11
Thunder Creek Fed C-3,S847,MWRY,core,135.8768354,311.5157949,11.45697212,1,8638.50,0.5,0.1,0.47,0.15,441,95,30,0.57,0.18
Thunder Creek Fed C-3,S847,MWRY,core,129.4776361,326.2947655,9.402213939,1,8640.00,0.5,0.11,0.24,0.23,442,48,46,0.35,0.31
Thunder Creek Fed C-3,S847,MWRY,core,130.5010491,379.7629353,8.23366,1,8642.00,0.65,0.11,1.2,0.21,440,183,32,1.31,0.08
Thunder Creek Fed C-3,S847,MWRY,core,172.9786505,367.3838183,11.57914606,1,8644.00,0.54,0.07,0.52,0.21,439,97,39,0.59,0.12
Thunder Creek Fed C-3,S847,MWRY,core,180.2958871,342.0071598,14.66529394,1,8645.00,0.45,0.07,0.37,0.12,442,82,27,0.44,0.16
Thunder Creek Fed C-3,S847,MWRY,core,205.5477953,380.2105963,17.02159091,1,8648.00,0.11,0.03,0.09,0.2,437,82,182,0.12,0.25
TRC 1,D636,MWRY,core,141.5701017,26.45286186,25.60581566,1,9880.50,2.9,1.87,4.8,0.35,445,166,12,6.67,0.28
TRC 1,D636,MWRY,core,100.9006038,82.93484144,22.7974065,1,9887.50,2.76,1.42,3.26,0.13,439,118,5,4.68,0.3
TRC 1,D636,MWRY,core,125.301907,79.96103783,21.57636677,1,9889.70,3.35,1.97,6.02,0.07,444,180,2,7.99,0.25
TRC 1,D636,MWRY,core,142.8218055,62.12401302,24.87315626,1,9892.00,3.02,1.79,4.91,0.39,444,163,13,6.7,0.27
TRC 1,D636,MWRY,core,107.1571454,59.15310785,24.38477593,1,9894.80,0.71,0.21,0.5,0.29,441,70,41,0.71,0.3
TRC 1,D636,MWRY,core,175.3581948,68.07162026,28.04789512,1,9902.00,1.44,0.25,1.28,0.29,448,89,20,1.53,0.16
TRC 1,D636,MWRY,core,90.88895072,29.42376703,19.98899734,1,9919.00,17.8,4.26,31.59,0.57,452,177,3,35.85,0.12
TRC 1,D636,MWRY,core,127.8053146,26.45286186,22.7974065,1,9925.50,41.2,8.59,96.18,1.3,455,233,3,104.77,0.08
TRC 1,D636,MWRY,core,111.53712,26.45286186,21.08789754,1,9926.50,11,2.54,19.44,0.64,450,177,6,21.98,0.12
18-1 RED HILL FEDERAL,D441,MWRY,core,182.951684,9.1877949,13.52215153,1,9926.00,2.69,,,,,,,0,
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,8.444666,1,12656.00,2.25,1.02,1.8,0.2,456,80,9,2.82,0.36
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,5.60797429,1,12658.00,2.94,0.88,2.12,0.15,463,72,5,3,0.29
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,17.97607178,1,12660.50,2.13,0.68,1.61,0.14,460,76,7,2.29,0.3
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,10.75772682,1,12665.50,2.85,1.27,2.29,0.17,460,80,6,3.56,0.36
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,23.47956132,1,12670.50,2.59,1.14,1.88,0.23,456,73,9,3.02,0.38
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,10.11964108,1,12674.00,2.39,1.12,1.56,0.25,455,65,10,2.68,0.42
DILT 14-26,T322,MWRY,core,31.99191347,4.42934366,13.03090728,1,12679.50,2.46,0.7,1.11,0.25,458,45,10,1.81,0.39
JAVA STATE 16-1,T482,MWRY,core,146.2057,3.9927,6.1,1,10118.50,1.29,0.48,3.35,0.07,439,260,5,3.83,0.13
JAVA STATE 16-2,T482,MWRY,core,142.7554,5.1952,7.54,1,10128.50,1.37,0.5,3.02,0.08,440,220,6,3.52,0.14
JAVA STATE 16-3,T482,MWRY,core,141.3719,4.5523,7.58,1,10138.00,1.95,0.88,6.46,0.11,437,331,6,7.34,0.12
JAVA STATE 16-4,T482,MWRY,core,156.6595,4.723,7.16,1,10142.00,1.81,0.76,7.12,0.11,436,393,6,7.88,0.1
JAVA STATE 16-5,T482,MWRY,core,143.9635,4.2261,8.48,1,10162.00,0.77,0.38,2.57,0.09,436,334,12,2.95,0.13
JAVA STATE 16-6,T482,MWRY,core,169.9461,2.5719,25.92,1,10174.00,2.18,2.2,10.74,0.16,436,493,7,12.94,0.17
JAVA STATE 16-7,T482,MWRY,core,179.7775,6.3022,9.88,1,10189.50,2.47,2.09,11.59,0.15,437,469,6,13.68,0.15
JAVA STATE 16-8,T482,MWRY,core,166.8371,7.2875,11.73,1,10196.00,2.47,2.42,11.85,0.14,438,480,6,14.27,0.17
JAVA STATE 16-9,T482,MWRY,core,164.2583,11.1393,9.7,1,10200.50,3.36,3.29,16.77,0.16,436,499,5,20.06,0.16
JAVA STATE 16-10,T482,MWRY,core,192.8937,7.0581,9.87,1,10218.50,2.74,2.85,14.31,0.18,438,522,7,17.16,0.17
EDUCATED GUESS 11-1H,S505,MWRY,core,137.3373,5.4714,17.39,1,10465.20,1.21,0.01,1.47,0.68,442,121,56,1.48,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,136.4009,5.4822,16.63,1,10472.90,1,1.2,2.7,0.2,445,270,20,3.9,0.31
EDUCATED GUESS 11-1H,S505,MWRY,core,102.8419,5.2902,20.45,1,10486.70,1.92,0.16,6.25,0.21,444,326,11,6.41,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,111.211,7.2588,15.57,1,10501.20,0.68,0.11,1.22,0.21,444,179,31,1.33,0.08
EDUCATED GUESS 11-1H,S505,MWRY,core,104.131,8.8336,11.77,1,10511.20,0.91,0.09,2.15,0.15,443,236,16,2.24,0.04
EDUCATED GUESS 11-1H,S505,MWRY,core,146.4782,5.5717,15.37,1,10517.30,0.36,0.08,0.52,0.23,447,144,64,0.6,0.13
EDUCATED GUESS 11-1H,S505,MWRY,core,108.2966,7.0376,16.5,1,10528.40,1.22,0.12,3.09,0.17,445,253,14,3.21,0.04
EDUCATED GUESS 11-1H,S505,MWRY,core,93.569,9.3217,12.72,1,10538.80,1.33,0.09,3.41,0.23,444,256,17,3.5,0.03
EDUCATED GUESS 11-1H,S505,MWRY,core,108.5955,7.6008,16.15,1,10544.30,2.13,0.15,5.54,0.33,444,260,15,5.69,0.03
EDUCATED GUESS 11-1H,S505,MWRY,core,113.312,6.4192,20.16,1,10557.20,2.29,0.16,7,0.24,444,306,10,7.16,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,142.4117,10.9485,17.16,1,10571.40,1.52,0.1,4.79,0.3,445,315,20,4.89,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,108.396,10.8237,17.34,1,10582.60,2.56,0.15,10.21,0.15,444,399,6,10.36,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,211.7336,4.9132,20.06,1,10597.60,2.47,0.18,10.53,0.26,443,426,11,10.71,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,106.2322,11.2565,20,1,10599.60,3.16,0.21,15.86,0.23,444,502,7,16.07,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,130.1142,23.2934,20.46,1,10604.40,3.59,0.18,16.59,0.28,443,462,8,16.77,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,129.6184,21.6216,19.19,1,10607.80,2.43,0.16,9.24,0.3,444,380,12,9.4,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,120.0917,24.5185,18.24,1,10610.50,2.13,0.14,7.83,0.24,444,368,11,7.97,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,150.8412,5.9067,19.4,1,10613.70,1.39,0.17,4.36,0.26,444,314,19,4.53,0.04
EDUCATED GUESS 11-1H,S505,MWRY,core,267.6663,3.687,18.61,1,10614.70,1.48,0.11,5.22,0.3,440,353,20,5.33,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,212.5262,4.1598,19.41,1,10615.50,4,0.12,23.42,0.35,441,586,9,23.54,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,113.5525,13.1109,17.82,1,10617.80,2.2,0.18,8.36,0.27,443,380,12,8.54,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,120.0979,14.0496,18.03,1,10618.50,2.62,0.21,11.65,0.2,443,445,8,11.86,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,150.7421,13.2941,18.69,1,10619.50,2.63,0.18,9.93,0.31,442,378,12,10.11,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,147.3701,13.8881,18.58,1,10620.60,3.91,0.21,18.11,0.42,442,463,11,18.32,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,137.8498,14.9795,18.54,1,10621.40,2.6,0.18,9.16,0.31,441,352,12,9.34,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,137.8495,18.5789,18.73,1,10622.70,2.72,0.19,9.66,0.31,442,355,11,9.85,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,145.9075,18.5325,18.93,1,10623.50,3.39,0.18,12.69,0.26,442,374,8,12.87,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,143.8251,17.4556,19.18,1,10624.70,3.57,0.18,14.74,0.23,441,413,6,14.92,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,156.984,15.5351,19.78,1,10626.80,4.45,0.17,17.86,0.31,440,401,7,18.03,0.01
EDUCATED GUESS 11-1H,S505,MWRY,core,138.1476,15.3588,20.25,1,10627.70,2.98,0.15,9.82,0.3,441,330,10,9.97,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,153.5188,14.1312,20.43,1,10628.60,3.07,0.16,10.39,0.27,441,338,9,10.55,0.02
EDUCATED GUESS 11-1H,S505,MWRY,core,173.7494,13.14,20.31,1,10629.50,2.83,0.17,9.08,0.22,442,321,8,9.25,0.02
